price_per_sqft_inr,dist_to_metrostn_m,conv_stores,age_of_house_years,nr_schools,roof_style,house_area_sqft,garage_area_sqft,cars_in_garage,exterior,electricity_type,open_porch_area_sqft
556.03,535.35,5,0 to 20,6,Gable,13869,498,2,CemntBd,Fuse,547
221.93,202.77,9,0 to 20,6,Gable,7892,696,2,MetalSd,Mix,523
52.85,47.84,17,0 to 20,7,Hip,7560,484,1,VinylSd,CBrkr,502
474.97,468.63,12,0 to 20,3,Hip,9591,440,2,MetalSd,CBrkr,372
148.6,129.9,10,0 to 20,3,Hip,215245,364,2,Stucco,Mix,368
2132.49,2120.36,8,0 to 20,4,Gable,9965,484,1,Wd Sdng,CBrkr,365
4098.08,4091.58,9,0 to 20,3,Gable,4923,308,3,VinylSd,CBrkr,364
1436.36,1429.44,2,0 to 20,7,Gable,3500,270,1,VinylSd,Fuse,324
1437.85,1424.66,10,0 to 20,7,Gable,8068,858,2,VinylSd,Fuse,312
429.03,413.6,14,41 to 65,5,Gable,10197,694,1,BrkFace,Mix,312
226.91,206.81,13,0 to 20,6,Gable,1680,392,1,CemntBd,CBrkr,312
451.82,444.15,14,0 to 20,6,Gable,10141,576,3,VinylSd,Fuse,304
84.31,75.98,15,0 to 20,10,Gable,5687,506,2,VinylSd,Fuse,304
1963.15,1948.85,5,0 to 20,4,Gable,10859,484,3,MetalSd,CBrkr,299
772.66,761.77,5,0 to 20,4,Gable,9453,440,2,HdBoard,CBrkr,292
1820.16,1814.19,10,0 to 20,6,Gable,9500,486,2,HdBoard,Fuse,291
605.89,590.73,11,0 to 20,7,Hip,8849,711,2,Stucco,Mix,287
526.54,519.1,15,0 to 20,9,Hip,7820,576,1,HdBoard,CBrkr,282
205.83,198.55,14,41 to 65,9,Gable,6240,422,2,MetalSd,Fuse,276
2498.04,2485.78,8,21 to 40,6,Gable,10652,420,2,MetalSd,Fuse,265
653.26,637.86,11,0 to 20,7,Gable,8475,270,2,HdBoard,Fuse,265
4545.27,4537.18,10,0 to 20,6,Gable,7742,301,3,HdBoard,CBrkr,256
303.05,294.75,13,0 to 20,10,Gable,4224,840,2,AsbShng,Fuse,254
176.46,160.17,12,0 to 20,5,Gable,7200,530,2,HdBoard,CBrkr,251
1517.81,1498,12,21 to 40,7,Gable,14230,576,1,VinylSd,Mix,247
531.48,525.47,14,21 to 40,9,Gable,9000,528,2,Plywood,CBrkr,243
149.4,130.55,12,0 to 20,9,Gable,8198,296,2,HdBoard,CBrkr,241
569.89,560.95,10,0 to 20,2,Gable,7945,294,3,Plywood,CBrkr,241
141.24,121.43,14,0 to 20,5,Gable,9571,608,3,VinylSd,Mix,240
300.89,291.32,16,41 to 65,2,Gable,1869,527,2,VinylSd,CBrkr,240
362.69,354.8,10,41 to 65,6,Hip,13472,502,1,MetalSd,Mix,240
1861.04,1847.18,3,21 to 40,5,Gable,9150,577,1,HdBoard,Mix,238
1584.6,1577.36,13,0 to 20,7,Gable,11645,493,0,HdBoard,Fuse,238
422.88,405.39,14,0 to 20,4,Gable,13673,474,3,Wd Sdng,CBrkr,236
1484.37,1464.79,6,41 to 65,5,Gable,8472,706,2,VinylSd,Mix,235
2321.21,2310.43,13,21 to 40,4,Gable,9588,288,0,MetalSd,Fuse,235
646.95,638.15,13,0 to 20,3,Gable,10084,843,2,Wd Sdng,Fuse,234
219.38,206.09,10,0 to 20,7,Gable,11287,842,1,VinylSd,Fuse,234
312.85,303.4,14,0 to 20,4,Gable,12435,612,2,VinylSd,Fuse,234
2190.57,2174.93,9,0 to 20,7,Hip,9060,515,2,VinylSd,CBrkr,230
1961.58,1954.58,3,0 to 20,3,Gable,12209,384,2,VinylSd,CBrkr,228
319.67,306.58,10,0 to 20,7,Gable,4438,360,1,Wd Sdng,Fuse,228
